float32_t coeffs[320][30]={
8.181748125934973e-05, -0.00017816723266150802, 0.00032219168497249484, -0.0005270157125778496, 0.0008084898581728339, -0.001186582027003169, 0.0016880555776879191, -0.0023517212830483913, 0.0032392297871410847, -0.004459050949662924, 0.006226432044059038, -0.009042227640748024, 0.014399953186511993, -0.02960594929754734, 0.9980305433273315, 0.032194532454013824, -0.015507878735661507, 0.00985259935259819, -0.006906268186867237, 0.005051633343100548, -0.0037586763501167297, 0.002803458832204342, -0.0020750481635332108, 0.0015116037102416158, -0.001074991305358708, 0.0007393881678581238, -0.00048573510139249265, 0.00029890070436522365, -0.00016620969108771533, 7.669321348657832e-05, 
8.994564268505201e-05, -0.00019586391863413155, 0.0003541867190506309, -0.0005793370073661208, 0.0008887304575182498, -0.0013043023645877838, 0.001855446957051754, -0.0025847803335636854, 0.0035599798429757357, -0.004900083877146244, 0.006841218564659357, -0.009932502172887325, 0.015809720382094383, -0.03245605155825615, 0.9976584911346436, 0.035515349358320236, -0.017079416662454605, 0.010845235548913479, -0.007600047159940004, 0.005558221135288477, -0.004135167691856623, 0.0030840381514281034, -0.0022825971245765686, 0.0016627236036583781, -0.0011824201792478561, 0.0008132554357871413, -0.0005342488875612617, 0.00032874743919819593, -0.00018280340009368956, 8.434869232587516e-05, 
9.806096932152286e-05, -0.0002135320391971618, 0.00038612887146882713, -0.0006315693608485162, 0.0009688299614936113, -0.0014218075666576624, 0.0020225178450345993, -0.0028173672035336494, 0.0038800330366939306, -0.00534006766974926, 0.007454352453351021, -0.010819928720593452, 0.017213545739650726, -0.03528566658496857, 0.9972546696662903, 0.03885407745838165, -0.01865420676767826, 0.011838851496577263, -0.008294140920042992, 0.006064876448363066, -0.004511629231274128, 0.0033645527437329292, -0.002490075072273612, 0.0018137783044949174, -0.0012897952692583203, 0.0008870814344845712, -0.0005827332497574389, 0.0003585748199839145, -0.00019938578770961612, 9.199871419696137e-05, 
0.00010616268264129758, -0.00023116993543226272, 0.0004180150281172246, -0.0006837077089585364, 0.0010487808613106608, -0.0015390865737572312, 0.0021892529912292957, -0.003049460705369711, 0.004199359565973282, -0.005778961349278688, 0.008065778762102127, -0.011704428121447563, 0.01861131750047207, -0.03809469938278198, 0.9968190789222717, 0.04221057891845703, -0.02023211307823658, 0.012833358719944954, -0.008988482877612114, 0.006571551319211721, -0.00488802557811141, 0.0036449762992560863, -0.002697461750358343, 0.001964753260836005, -0.0013971062144264579, 0.000960859062615782, -0.0006311835022643209, 0.000388380023650825, -0.0002159552532248199, 9.964255878003314e-05, 
0.00011425001866882667, -0.00024877593386918306, 0.0004498422786127776, -0.0007357472204603255, 0.0011285755317658186, -0.0016561283264309168, 0.002355636330321431, -0.0032810387201607227, 0.004517930094152689, -0.006216725334525108, 0.008675442077219486, -0.012585924006998539, 0.020002929493784904, -0.04088306054472923, 0.9963517785072327, 0.045584723353385925, -0.021813005208969116, 0.013828663155436516, -0.009683010168373585, 0.007078197784721851, -0.005264320410788059, 0.003925281576812267, -0.0029047373682260513, 0.0021156342700123787, -0.0015043426537886262, 0.0010345812188461423, -0.0006795950466766953, 0.0004181601689197123, -0.00023251023958437145, 0.00010727947665145621, 
0.00012232220615260303, -0.0002663483319338411, 0.0004816075088456273, -0.000787682889495045, 0.0012082066386938095, -0.0017729219980537891, 0.0025216522626578808, -0.0035120800603181124, 0.004835714586079121, -0.006653319578617811, 0.009283287450671196, -0.01346434187144041, 0.021388273686170578, -0.04365064948797226, 0.9958528280258179, 0.04897636920213699, -0.023396749049425125, 0.01482467632740736, -0.010377654805779457, 0.0075847674161195755, -0.00564047833904624, 0.0042054420337080956, -0.0031118823681026697, 0.002266406547278166, -0.0016114942263811827, 0.0011082409182563424, -0.0007279631681740284, 0.00044791243271902204, -0.00024904910242184997, 0.00011490874749142677, 
0.0001303784956689924, -0.0002838855143636465, 0.000513307808432728, -0.0008395099430344999, 0.001287666498683393, -0.0018894565291702747, 0.002687285654246807, -0.00374256307259202, 0.005152684636414051, -0.007088703103363514, 0.009889259934425354, -0.01433960534632206, 0.022767242044210434, -0.046397384256124496, 0.9953222274780273, 0.05238537862896919, -0.024983208626508713, 0.01582130417227745, -0.011072353459894657, 0.008091213181614876, -0.006016462575644255, 0.00448543019592762, -0.0033188764937222004, 0.0024170558899641037, -0.0017185509204864502, 0.0011818308848887682, -0.0007762832683511078, 0.00047763390466570854, -0.0002655703283380717, 0.00012252962915226817, 
0.0001384181232424453, -0.00030138579313643277, 0.0005449401214718819, -0.0008912233752198517, 0.001366947777569294, -0.002005720976740122, 0.0028525209054350853, -0.003972466103732586, 0.005468809977173805, -0.007522837724536657, 0.010493306443095207, -0.015211638063192368, 0.024139732122421265, -0.04912317544221878, 0.9947599768638611, 0.05581161379814148, -0.026572247967123985, 0.01681845635175705, -0.011767039075493813, 0.008597484789788723, -0.006392237730324268, 0.0047652204521000385, -0.00352570042014122, 0.002567567629739642, -0.0018255022587254643, 0.0012553443666547537, -0.0008245506323873997, 0.000507321790792048, -0.00028207225841470063, 0.0001301413867622614, 
0.00014644030306953937, -0.0003188475384376943, 0.0005765015375800431, -0.0009428184130229056, 0.0014460430247709155, -0.0021217043977230787, 0.0030173424165695906, -0.0042017679661512375, 0.00578406173735857, -0.007955682463943958, 0.011095372959971428, -0.01608036644756794, 0.025505637750029564, -0.05182793363928795, 0.9941661357879639, 0.05925493687391281, -0.02816373109817505, 0.01781604066491127, -0.012461647391319275, 0.009103535674512386, -0.006767767481505871, 0.005044784862548113, -0.0037323336582630873, 0.0027179275639355183, -0.0019323378801345825, 0.001328773912973702, -0.0008727607782930136, 0.0005369731807149947, -0.00029855335014872253, 0.00013774330727756023, 
0.00015444430755451322, -0.0003362690913490951, 0.0006079890299588442, -0.0009942901087924838, 0.0015249446732923388, -0.0022373960819095373, 0.0031817348208278418, -0.004430447705090046, 0.0060984110459685326, -0.00838719867169857, 0.011695404537022114, -0.016945715993642807, 0.026864852756261826, -0.05451156944036484, 0.9935407638549805, 0.06271519511938095, -0.02975752390921116, 0.0188139621168375, -0.013156111352145672, 0.009609317407011986, -0.007143016438931227, 0.005324096884578466, -0.003938756883144379, 0.002868121024221182, -0.0020390476565808058, 0.001402112771756947, -0.0009209088748320937, 0.0005665852804668248, -0.0003150120028294623, 0.00014533464855048805, 
0.00016242936544585973, -0.0003536488220561296, 0.0006393996300175786, -0.0010456338059157133, 0.001603645388968289, -0.0023527848534286022, 0.0033456827513873577, -0.004658483434468508, 0.0064118290320038795, -0.008817346766591072, 0.012293349020183086, -0.017807612195611, 0.02821727842092514, -0.05717400833964348, 0.9928838610649109, 0.06619225442409515, -0.03135348856449127, 0.01981213130056858, -0.01385036576539278, 0.010114780627191067, -0.007517948281019926, 0.005603129975497723, -0.004144949838519096, 0.0030181333422660828, -0.002145621459931135, 0.0014753538416698575, -0.0009689904400147498, 0.0005961551796644926, -0.00033144664485007524, 0.0001529146684333682, 
0.00017039472004398704, -0.0003709850716404617, 0.0006707303691655397, -0.0010968444403260946, 0.0016821378376334906, -0.0024678604677319527, 0.0035091713070869446, -0.004885854199528694, 0.006724286824464798, -0.00924608763307333, 0.012889152392745018, -0.0186659824103117, 0.029562808573246002, -0.05981516093015671, 0.9921954870223999, 0.06968597322702408, -0.032951485365629196, 0.020810453221201897, -0.014544344507157803, 0.010619877837598324, -0.007892526686191559, 0.005881857126951218, -0.00435089273378253, 0.0031679507810622454, -0.0022520488128066063, 0.00154848990496248, -0.0010170007590204477, 0.0006256800843402743, -0.00034785570460371673, 0.0001604826538823545, 
0.00017833962920121849, -0.0003882761811837554, 0.0007019783370196819, -0.0011479173554107547, 0.0017604146851226687, -0.0025826117489486933, 0.0036721848882734776, -0.0051125395111739635, 0.007035755552351475, -0.009673383086919785, 0.01348276250064373, -0.019520753994584084, 0.030901342630386353, -0.06243494898080826, 0.9914757013320923, 0.07319618761539459, -0.03455137833952904, 0.021808836609125137, -0.015237981453537941, 0.011124560609459877, -0.00826671626418829, 0.006160251330584288, -0.004556566011160612, 0.003317558206617832, -0.0023583194706588984, 0.001621514093130827, -0.0010649353498592973, 0.0006551571423187852, -0.00036423755227588117, 0.0001680378773016855, 
0.0001862633362179622, -0.00040552057907916605, 0.0007331405649892986, -0.0011988476617261767, 0.0018384684808552265, -0.0026970282196998596, 0.003834708360955119, -0.0053385179489851, 0.007346206810325384, -0.010099193081259727, 0.01407412625849247, -0.020371854305267334, 0.03223278373479843, -0.06503328680992126, 0.990724503993988, 0.07672277092933655, -0.03615302965044975, 0.02280718833208084, -0.015931211411952972, 0.011628780514001846, -0.008640480227768421, 0.006438286043703556, -0.004761949647217989, 0.0034669414162635803, -0.0024644231889396906, 0.0016944191884249449, -0.0011127893812954426, 0.0006845835014246404, -0.0003805906744673848, 0.00017557961109559983, 
0.00019416509894654155, -0.0004227166355121881, 0.000764214142691344, -0.001249630586244166, 0.0019162921234965324, -0.0028110989369452, 0.003996727056801319, -0.005563768558204174, 0.007655612193048, -0.010523481294512749, 0.014663191512227058, -0.02121920883655548, 0.03355702757835388, -0.06761010736227036, 0.9899419546127319, 0.08026555925607681, -0.0377562940120697, 0.023805413395166397, -0.01662396639585495, 0.012132488191127777, -0.009013783186674118, 0.006715934257954359, -0.0049670240841805935, 0.003616086207330227, -0.002570349955931306, 0.0017671984387561679, -0.0011605584295466542, 0.0007139563676901162, -0.00039691347046755254, 0.00018310712766833603, 
0.00020204417523927987, -0.00043986269156448543, 0.0007951961597427726, -0.001300261588767171, 0.0019938780460506678, -0.00292481342330575, 0.004158225376158953, -0.005788271315395832, 0.007963943295180798, -0.010946206748485565, 0.015249905176460743, -0.022062750533223152, 0.034873977303504944, -0.07016532868146896, 0.989128053188324, 0.08382441103458405, -0.03936103731393814, 0.024803418666124344, -0.0173161830753088, 0.012635636143386364, -0.00938658881932497, 0.006993168964982033, -0.005171768832951784, 0.0037649781443178654, -0.00267608929425478, 0.0018398445099592209, -0.0012082378380000591, 0.0007432728307321668, -0.00041320433956570923, 0.0001906196994241327, 
0.00020989982294850051, -0.000456957146525383, 0.0008260836475528777, -0.0013507356634363532, 0.002071219263598323, -0.0030381614342331886, 0.00431918865069747, -0.00601200433447957, 0.00827117171138525, -0.011367333121597767, 0.01583421789109707, -0.02290240488946438, 0.036183539777994156, -0.07269886881113052, 0.9882829785346985, 0.08739917725324631, -0.04096711799502373, 0.02580110915005207, -0.018007792532444, 0.013138175942003727, -0.009758861735463142, 0.007269964087754488, -0.005376164801418781, 0.003913602791726589, -0.0027816309593617916, 0.001912350649945438, -0.0012558228336274624, 0.0007725300965830684, -0.00042946176836267114, 0.00019811659876722842, 
0.00021773129992652684, -0.0004739984287880361, 0.0008568738121539354, -0.0014010481536388397, 0.002148308325558901, -0.003151131793856621, 0.004479601979255676, -0.006234948057681322, 0.008577270433306694, -0.011786822229623795, 0.016416076570749283, -0.023738102987408638, 0.03748561069369316, -0.07521066814661026, 0.9874066710472107, 0.09098969399929047, -0.04257439076900482, 0.026798395439982414, -0.01869872957468033, 0.013640058226883411, -0.010130565613508224, 0.007546292617917061, -0.005580192431807518, 0.0040619452483952045, -0.002886965172365308, 0.0019847098737955093, -0.0013033091090619564, 0.0008017253712750971, -0.0004456841270439327, 0.00020559709810186177, 
0.0002255378640256822, -0.0004909849376417696, 0.0008875636849552393, -0.0014511944027617574, 0.0022251384798437357, -0.0032637144904583693, 0.0046394504606723785, -0.006457081530243158, 0.008882210589945316, -0.012204636819660664, 0.01699542999267578, -0.02456977404654026, 0.038780100643634796, -0.0777006447315216, 0.9864991903305054, 0.09459581226110458, -0.04418272152543068, 0.027795178815722466, -0.019388927146792412, 0.014141235500574112, -0.010501664131879807, 0.0078221270814538, -0.005783831235021353, 0.0042099920101463795, -0.0029920812230557203, 0.00205691484734416, -0.0013506918912753463, 0.0008308558608405292, -0.0004618699022103101, 0.0002130604989361018, 
0.0002333187876502052, -0.0005079149850644171, 0.0009181504719890654, -0.0015011696377769113, 0.002301702043041587, -0.003375898813828826, 0.004798719193786383, -0.006678384263068438, 0.009185964241623878, -0.01262073777616024, 0.017572227865457535, -0.025397349148988724, 0.040066909044981, -0.08016873896121979, 0.9855606555938721, 0.09821738302707672, -0.04579196125268936, 0.028791366145014763, -0.020078320056200027, 0.014641659334301949, -0.010872121900320053, 0.008097441866993904, -0.005987061653286219, 0.0043577286414802074, -0.0030969693325459957, 0.002128958934918046, -0.0013979666400700808, 0.0008599186548963189, -0.00047801752225495875, 0.00022050605912227184, 
0.00024107334320433438, -0.0005247871158644557, 0.0009486312046647072, -0.0015509693184867501, 0.0023779920302331448, -0.0034876742865890265, 0.004957393743097782, -0.006898835767060518, 0.009488504379987717, -0.013035089708864689, 0.018146419897675514, -0.026220759376883507, 0.04134594649076462, -0.08261486887931824, 0.9845910668373108, 0.10185424983501434, -0.047401972115039825, 0.029786864295601845, -0.020766841247677803, 0.015141281299293041, -0.011241902597248554, 0.008372209966182709, -0.006189864594489336, 0.004505140241235495, -0.0032016190234571695, 0.002200834918767214, -0.0014451289316639304, 0.0008889110758900642, -0.000494125415571034, 0.00022793308016844094, 
0.00024880081764422357, -0.0005415996420197189, 0.0009790030308067799, -0.001600588671863079, 0.0024540014564990997, -0.0035990308970212936, 0.005115459207445383, -0.0071184164844453335, 0.009789803065359592, -0.013447653502225876, 0.01871795766055584, -0.027039937674999237, 0.04261711984872818, -0.08503897488117218, 0.9835904836654663, 0.10550624132156372, -0.04901260882616043, 0.0307815782725811, -0.021454425528645515, 0.015640052035450935, -0.011610970832407475, 0.008646403439342976, -0.006392220035195351, 0.004652212839573622, -0.0033060205169022083, 0.0022725362796336412, -0.0014921739930287004, 0.0009178302134387195, -0.0005101920105516911, 0.00023534083447884768, 
0.00025650043971836567, -0.0005583511083386838, 0.0010092633310705423, -0.0016500232741236687, 0.002529723336920142, -0.003709958167746663, 0.005272901151329279, -0.007337106391787529, 0.010089833289384842, -0.01385839469730854, 0.019286787137389183, -0.027854813262820244, 0.04388033598661423, -0.08744098246097565, 0.9825589656829834, 0.10917321592569351, -0.050623729825019836, 0.03177541494369507, -0.022141005843877792, 0.016137924045324326, -0.011979290284216404, 0.008919998072087765, -0.006594107951968908, 0.00479893246665597, -0.0034101635683327913, 0.0023440555669367313, -0.0015390972839668393, 0.0009466733317822218, -0.0005262157646939158, 0.00024272859445773065, 
0.0002641715109348297, -0.0005750398267991841, 0.0010394089622423053, -0.0016992682358250022, 0.002605150453746319, -0.0038204456213861704, 0.005429705139249563, -0.007554884534329176, 0.010388568043708801, -0.014267275109887123, 0.019852861762046814, -0.028665320947766304, 0.0451355017721653, -0.08982084691524506, 0.9814965724945068, 0.11285500973463058, -0.052235186100006104, 0.03276827558875084, -0.02282651513814926, 0.016634847968816757, -0.012346825562417507, 0.009192964993417263, -0.006795509252697229, 0.004945284686982632, -0.0035140379332005978, 0.002415386028587818, -0.0015858943806961179, 0.0009754375787451863, -0.0005421951645985246, 0.0002500956761650741, 
0.00027181333280168474, -0.0005916642840020359, 0.0010694372467696667, -0.0017483191331848502, 0.00268027582205832, -0.003930483479052782, 0.005585856270045042, -0.007771731819957495, 0.010685980319976807, -0.01467425748705864, 0.020416133105754852, -0.029471393674612045, 0.04638252779841423, -0.09217848628759384, 0.9804033637046814, 0.11655145138502121, -0.05384683981537819, 0.03376007080078125, -0.02351088635623455, 0.0171307772397995, -0.012713540345430374, 0.009465279057621956, -0.006996404379606247, 0.005091255065053701, -0.0036176335997879505, 0.0024865209124982357, -0.0016325607430189848, 0.0010041202185675502, -0.0005581286386586726, 0.0002574413374532014, 
0.0002794251777231693, -0.0006082229083403945, 0.0010993455071002245, -0.0017971714260056615, 0.0027550924569368362, -0.00404006103053689, 0.0057413410395383835, -0.007987627759575844, 0.010982043109834194, -0.015079308301210403, 0.02097655087709427, -0.030272964388132095, 0.04762132838368416, -0.09451384842395782, 0.9792794585227966, 0.12026239186525345, -0.055458538234233856, 0.03475069999694824, -0.024194056168198586, 0.017625663429498672, -0.013079400174319744, 0.00973691325634718, -0.007196773774921894, 0.0052368296310305595, -0.003720940789207816, 0.0025574530009180307, -0.0016790918307378888, 0.0010327184572815895, -0.0005740146152675152, 0.0002647648798301816, 
0.00028700631810352206, -0.0006247141864150763, 0.001129130832850933, -0.001845820457674563, 0.0028295936062932014, -0.004149168264120817, 0.005896144546568394, -0.00820255372673273, 0.0112767294049263, -0.015482389368116856, 0.021534064784646034, -0.031069966033101082, 0.04885181412100792, -0.09682687371969223, 0.9781248569488525, 0.12398765981197357, -0.05707014352083206, 0.03574007377028465, -0.024875953793525696, 0.018119456246495247, -0.013444367796182632, 0.010007841512560844, -0.0073965974152088165, 0.005381994415074587, -0.00382394902408123, 0.002628175774589181, -0.0017254831036552787, 0.0010612296173349023, -0.0005898516392335296, 0.0002720656048040837, 
0.000294556055450812, -0.0006411365466192365, 0.0011587904300540686, -0.0018942618044093251, 0.0029037720523774624, -0.00425779540091753, 0.0060502528212964535, -0.008416488766670227, 0.011570013128221035, -0.015883464366197586, 0.022088631987571716, -0.03186233714222908, 0.05007389560341835, -0.09911750257015228, 0.9769396185874939, 0.12772709131240845, -0.05868150666356087, 0.03672809153795242, -0.025556515902280807, 0.018612109124660492, -0.013808407820761204, 0.010278036817908287, -0.007595856208354235, 0.005526734981685877, -0.003926648758351803, 0.0026986822485923767, -0.0017717300215736032, 0.0010896507883444428, -0.0006056380807422101, 0.0002793427847791463, 
0.0003020736912731081, -0.0006574884755536914, 0.0011883215047419071, -0.0019424909260123968, 0.0029776212759315968, -0.004365932662039995, 0.0062036518938839436, -0.008629415184259415, 0.011861867271363735, -0.016282500699162483, 0.022640200331807137, -0.03265000879764557, 0.051287490874528885, -0.1013856828212738, 0.9757238626480103, 0.13148052990436554, -0.06029248237609863, 0.03771466016769409, -0.026235677301883698, 0.019103573635220528, -0.014171485789120197, 0.010547473095357418, -0.007794531062245369, 0.005671036895364523, -0.00402902951464057, 0.0027689654380083084, -0.0018178281607106328, 0.0011179792927578092, -0.0006213724846020341, 0.0002865957503672689, 
0.00030955852707847953, -0.0006737684598192573, 0.0012177213793620467, -0.0019905033987015486, 0.003051134292036295, -0.0044735693372786045, 0.006356327328830957, -0.008841311559081078, 0.012152266688644886, -0.016679462045431137, 0.023188723251223564, -0.03343292325735092, 0.05249250680208206, -0.10363134741783142, 0.9744776487350464, 0.13524779677391052, -0.06190292164683342, 0.038699690252542496, -0.026913367211818695, 0.019593801349401474, -0.014533565379679203, 0.010816124267876148, -0.007992601953446865, 0.0058148871175944805, -0.004131081514060497, 0.00283901859074831, -0.0018637730972841382, 0.0011462124530225992, -0.0006370532792061567, 0.0002938237739726901, 
0.0003170098352711648, -0.0006899749278090894, 0.0012469873763620853, -0.002038294682279229, 0.003124304348602891, -0.004580696113407612, 0.006508265156298876, -0.009052160196006298, 0.012441184371709824, -0.017074311152100563, 0.02373415417969227, -0.03421100974082947, 0.05368886888027191, -0.10585445910692215, 0.9732010364532471, 0.13902872800827026, -0.06351267546415329, 0.03968307748436928, -0.027589524164795876, 0.0200827457010746, -0.01489461213350296, 0.011083964258432388, -0.008190049789845943, 0.005958270747214556, -0.0042327954433858395, 0.0029088349547237158, -0.001909560291096568, 0.0011743473587557673, -0.0006526790093630552, 0.00030102612799964845, 
0.00032442694646306336, -0.000706106424331665, 0.0012761167017742991, -0.002085860352963209, 0.0031971244607120752, -0.004687303211539984, 0.006659451872110367, -0.00926194153726101, 0.012728594243526459, -0.017467014491558075, 0.02427644655108452, -0.03498420864343643, 0.05487648770213127, -0.10805495828390121, 0.9718940854072571, 0.14282314479351044, -0.0651216059923172, 0.04066472873091698, -0.028264079242944717, 0.020570356398820877, -0.015254588797688484, 0.0113509651273489, -0.008386855944991112, 0.006101174280047417, -0.004334160126745701, 0.0029784077778458595, -0.001955185318365693, 0.0012023813324049115, -0.000668248045258224, 0.0003082021721638739, 
0.00033180913305841386, -0.0007221614359878004, 0.001305106678046286, -0.0021331962198019028, 0.003269588341936469, -0.004793379921466112, 0.006809873506426811, -0.009470636956393719, 0.013014471158385277, -0.017857540398836136, 0.024815553799271584, -0.03575246036052704, 0.056055281311273575, -0.11023280024528503, 0.970556914806366, 0.1466308981180191, -0.06672955304384232, 0.04164455458521843, -0.02893696539103985, 0.021056586876511574, -0.015613460913300514, 0.011617102660238743, -0.008582999929785728, 0.006243583746254444, -0.0044351667165756226, 0.0030477300751954317, -0.002000643638893962, 0.0012303118128329515, -0.0006837589899078012, 0.00031535117886960506, 
0.00033915575477294624, -0.0007381384493783116, 0.0013339545112103224, -0.002180297626182437, 0.0033416887745261192, -0.0048989178612828255, 0.00695951608940959, -0.00967822689563036, 0.013298789039254189, -0.018245849758386612, 0.025351431220769882, -0.036515697836875916, 0.057225167751312256, -0.11238793283700943, 0.9691895842552185, 0.15045180916786194, -0.0683363825082779, 0.04262245446443558, -0.029608119279146194, 0.02154138870537281, -0.015971194952726364, 0.011882349848747253, -0.008778463117778301, 0.0063854847103357315, -0.004535804968327284, 0.00311679532751441, -0.0020459310617297888, 0.0012581358896568418, -0.000699210271704942, 0.00032247244962491095, 
